aut-num:        AS50687
as-name:        SAFETEL-AS
org:            ORG-SI50-RIPE
import:         from AS8985 accept ANY
import:         from AS8592 accept ANY
export:         to AS8985 announce AS50687
export:         to AS8592 announce AS50687
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-SAFETEL
created:        2010-03-10T08:38:42Z
last-modified:  2025-04-02T15:34:22Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE



