



aut-num:        AS213744
as-name:        amtgroup-as1
org:            ORG-AGJ5-RIPE
import:         from AS9110 accept ANY
export:         to AS9110 announce AS213744
import:         from AS28917 accept ANY
export:         to AS28917 announce AS213744
admin-c:        AGT36-RIPE
tech-c:         AGT36-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-amtgroup-1-MNT
created:        2024-12-06T11:54:41Z
last-modified:  2024-12-06T11:54:41Z
source:         RIPE



